# compiler: R8
# compiler_version: 3.1.66
# pg_map_id: ff5bc13
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"1.0"}
com.jack8.floatwindow.BuildConfig -> com.jack8.floatwindow.BuildConfig:
    1:1:void <init>():6:6 -> <init>
com.jack8.floatwindow.Window.FullscreenWindowActivity -> com.jack8.floatwindow.Window.FullscreenWindowActivity:
    com.jack8.floatwindow.Window.WindowStruct$OnWindowTitleChangeListener onWindowTitleChangeListener -> a
    android.view.View winform -> c
    int windowNumber -> b
    1:1:void <init>():12:12 -> <init>
    1:3:void exitFullscreen():64:66 -> a
    4:4:void com.jack8.floatwindow.Window.WindowStruct.setFullscreenActivity(com.jack8.floatwindow.Window.FullscreenWindowActivity):1932:1932 -> a
    4:4:void exitFullscreen():66 -> a
    5:5:void exitFullscreen():67:67 -> a
    1:28:void onCreate(android.os.Bundle):21:48 -> onCreate
    29:29:void com.jack8.floatwindow.Window.WindowStruct.setFullscreenActivity(com.jack8.floatwindow.Window.FullscreenWindowActivity):1932:1932 -> onCreate
    29:29:void onCreate(android.os.Bundle):50 -> onCreate
    30:30:android.view.View com.jack8.floatwindow.Window.WindowStruct.getWinformForFullScreenActivity():1924:1924 -> onCreate
    30:30:void onCreate(android.os.Bundle):51 -> onCreate
    31:40:void onCreate(android.os.Bundle):51:60 -> onCreate
    1:7:void onDestroy():72:78 -> onDestroy
com.jack8.floatwindow.Window.FullscreenWindowActivity$1 -> com.jack8.floatwindow.Window.FullscreenWindowActivity$a:
    com.jack8.floatwindow.Window.FullscreenWindowActivity this$0 -> a
    1:1:void <init>(com.jack8.floatwindow.Window.FullscreenWindowActivity):41:41 -> <init>
    1:1:void onTitleChanged(android.content.Context,com.jack8.floatwindow.Window.WindowStruct,java.lang.String):44:44 -> onTitleChanged
com.jack8.floatwindow.Window.Utilities -> com.jack8.floatwindow.Window.Utilities:
    1:2:void <clinit>():10:11 -> <clinit>
    1:1:void <init>():9:9 -> <init>
com.jack8.floatwindow.Window.WindowColor -> com.jack8.floatwindow.Window.WindowColor:
    android.content.SharedPreferences spf -> g
    int windowNotFoucs -> f
    int microMaxButtonBackground -> d
    int closeButtonBackground -> e
    int titleBar -> b
    int sizeBar -> c
    int windowBackground -> a
    1:10:void <init>(android.content.Context):19:28 -> <init>
    1:1:int getCloseButtonBackground():55:55 -> getCloseButtonBackground
    1:1:int getMicroMaxButtonBackground():49:49 -> getMicroMaxButtonBackground
    1:1:int getSizeBar():43:43 -> getSizeBar
    1:1:int getTitleBar():37:37 -> getTitleBar
    1:1:int getWindowBackground():31:31 -> getWindowBackground
    1:1:int getWindowNotFoucs():61:61 -> getWindowNotFoucs
    1:8:void save():67:74 -> save
